  ███╗   ███╗██╗   ██╗███████╗██╗ ██████╗███████╗██████╗  ██████╗ ███████╗ ██████╗██╗  ██╗███╗   ███╗ ██████╗
  ████╗ ████║██║   ██║██╔════╝██║██╔════╝██╔════╝██╔══██╗██╔═══██╗██╔════╝██╔════╝██║  ██║████╗ ████║██╔════╝
  ██╔████╔██║██║   ██║███████╗██║██║     █████╗  ██████╔╝██║   ██║███████╗██║     ███████║██╔████╔██║██║     
  ██║╚██╔╝██║██║   ██║╚════██║██║██║     ██╔══╝  ██╔══██╗██║   ██║╚════██║██║     ██╔══██║██║╚██╔╝██║██║     
  ██║ ╚═╝ ██║╚██████╔╝███████║██║╚██████╗██║     ██║  ██║╚██████╔╝███████║╚██████╗██║  ██║██║ ╚═╝ ██║╚██████╗
  ╚═╝     ╚═╝ ╚═════╝ ╚══════╝╚═╝ ╚═════╝╚═╝     ╚═╝  ╚═╝ ╚═════╝ ╚══════╝ ╚═════╝╚═╝  ╚═╝╚═╝     ╚═╝ ╚═════╝
Current date and time: Fr 14. Jun 16:40:49 CEST 2024
Current folder: /
|CREATE_Log                                                         240614-16_40_51|
|Work directory: /home/a163/GitRepo/musikfrosch_mc                                 |
|Spotify token                                                 |nam:Musik|typ: user|

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:01<00:08,  1.42s/it]
 29%|██▊       | 2/7 [00:01<00:04,  1.15it/s]
 43%|████▎     | 3/7 [00:03<00:04,  1.13s/it]
 57%|█████▋    | 4/7 [00:04<00:03,  1.27s/it]
 71%|███████▏  | 5/7 [00:07<00:03,  1.76s/it]
 86%|████████▌ | 6/7 [00:09<00:01,  1.85s/it]
100%|██████████| 7/7 [00:24<00:00,  6.25s/it]
100%|██████████| 7/7 [00:24<00:00,  3.54s/it]
|read_old_data                                                 |len: 1047|sta: DONE|

  0%|          | 0/427 [00:00<?, ?it/s]
  0%|          | 1/427 [00:00<03:49,  1.86it/s]
  0%|          | 2/427 [00:01<06:40,  1.06it/s]
  1%|          | 3/427 [00:02<05:28,  1.29it/s]
  1%|          | 4/427 [00:02<04:52,  1.45it/s]
  1%|          | 5/427 [00:03<04:33,  1.55it/s]
  1%|▏         | 6/427 [00:04<04:21,  1.61it/s]
  2%|▏         | 7/427 [00:04<04:34,  1.53it/s]
  2%|▏         | 8/427 [00:05<04:24,  1.59it/s]
  2%|▏         | 9/427 [00:05<04:20,  1.60it/s]
  2%|▏         | 10/427 [00:06<04:14,  1.64it/s]
  3%|▎         | 11/427 [00:07<04:06,  1.68it/s]
  3%|▎         | 12/427 [00:07<04:05,  1.69it/s]
  3%|▎         | 13/427 [00:08<04:04,  1.69it/s]
  3%|▎         | 14/427 [00:09<05:23,  1.28it/s]
  4%|▎         | 15/427 [00:10<04:53,  1.41it/s]
  4%|▎         | 16/427 [00:10<04:33,  1.50it/s]
  4%|▍         | 17/427 [00:11<04:15,  1.61it/s]
  4%|▍         | 18/427 [00:11<04:04,  1.67it/s]
  4%|▍         | 19/427 [00:12<04:00,  1.70it/s]
  5%|▍         | 20/427 [00:13<05:55,  1.14it/s]
  5%|▍         | 21/427 [00:14<05:16,  1.28it/s]
  5%|▌         | 22/427 [00:15<05:14,  1.29it/s]
  5%|▌         | 23/427 [00:15<04:42,  1.43it/s]
  6%|▌         | 24/427 [00:16<04:27,  1.51it/s]
  6%|▌         | 25/427 [00:16<04:19,  1.55it/s]
  6%|▌         | 26/427 [00:17<04:13,  1.58it/s]
